# Starting compiling UnityEngine.TestRunner.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-436470d8e06c4fd3b91b9ab431116f0a
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd5d7771985a82c8eb8fb0a852e156a9
# Starting compiling Unity.ProGrids.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b99f5133d9618daf0bdc1cf2bda67ed9
# Starting compiling Unity.ProBuilder.KdTree.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd182a10a8314fb3981fd7a1fa1fa6cb
# Starting compiling Unity.ProBuilder.Stl.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69323d9a56d102231935427c3d5282c2
# Starting compiling Unity.ProBuilder.Csg.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35c77dc19918e2e2693e77bc6914c16a
# Starting compiling Unity.ProGrids.Editor.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e48e81030fe6fb58bcd9ef22283dbb6
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-328016e1b127302ffbc7e63989a30911
# Starting compiling Unity.ProBuilder.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99806a70cd13cdeecb125be08ce916e9
# Starting compiling Unity.ProBuilder.Editor.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5fa4b9a66939e6a68250f10e2b15f39
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a40873f93c8baf078b4b913fe9dee08c
# Starting compiling Assembly-CSharp.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-501181be500918e499153007a902edfc
# Starting compiling Assembly-CSharp-Editor.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d509564ec653626a8a337cccad00322f
